C:\Users\Himanshu Joshi\source\repos\C#\InotifyWPF\InotifyWPF\bin\Debug\InotifyWPF.exe.config
C:\Users\Himanshu Joshi\source\repos\C#\InotifyWPF\InotifyWPF\bin\Debug\InotifyWPF.exe
C:\Users\Himanshu Joshi\source\repos\C#\InotifyWPF\InotifyWPF\bin\Debug\InotifyWPF.pdb
C:\Users\Himanshu Joshi\source\repos\C#\InotifyWPF\InotifyWPF\obj\Debug\InotifyWPF.csprojAssemblyReference.cache
C:\Users\Himanshu Joshi\source\repos\C#\InotifyWPF\InotifyWPF\obj\Debug\MainWindow.g.cs
C:\Users\Himanshu Joshi\source\repos\C#\InotifyWPF\InotifyWPF\obj\Debug\App.g.cs
C:\Users\Himanshu Joshi\source\repos\C#\InotifyWPF\InotifyWPF\obj\Debug\InotifyWPF_MarkupCompile.cache
C:\Users\Himanshu Joshi\source\repos\C#\InotifyWPF\InotifyWPF\obj\Debug\InotifyWPF_MarkupCompile.lref
C:\Users\Himanshu Joshi\source\repos\C#\InotifyWPF\InotifyWPF\obj\Debug\MainWindow.baml
C:\Users\Himanshu Joshi\source\repos\C#\InotifyWPF\InotifyWPF\obj\Debug\InotifyWPF.g.resources
C:\Users\Himanshu Joshi\source\repos\C#\InotifyWPF\InotifyWPF\obj\Debug\InotifyWPF.Properties.Resources.resources
C:\Users\Himanshu Joshi\source\repos\C#\InotifyWPF\InotifyWPF\obj\Debug\InotifyWPF.csproj.GenerateResource.cache
C:\Users\Himanshu Joshi\source\repos\C#\InotifyWPF\InotifyWPF\obj\Debug\InotifyWPF.csproj.CoreCompileInputs.cache
C:\Users\Himanshu Joshi\source\repos\C#\InotifyWPF\InotifyWPF\obj\Debug\InotifyWPF.exe
C:\Users\Himanshu Joshi\source\repos\C#\InotifyWPF\InotifyWPF\obj\Debug\InotifyWPF.pdb
D:\Summer Intership Work\InotifyWPF\InotifyWPF\bin\Debug\InotifyWPF.exe.config
D:\Summer Intership Work\InotifyWPF\InotifyWPF\bin\Debug\InotifyWPF.exe
D:\Summer Intership Work\InotifyWPF\InotifyWPF\bin\Debug\InotifyWPF.pdb
D:\Summer Intership Work\InotifyWPF\InotifyWPF\obj\Debug\InotifyWPF.csprojAssemblyReference.cache
D:\Summer Intership Work\InotifyWPF\InotifyWPF\obj\Debug\MainWindow.g.cs
D:\Summer Intership Work\InotifyWPF\InotifyWPF\obj\Debug\App.g.cs
D:\Summer Intership Work\InotifyWPF\InotifyWPF\obj\Debug\InotifyWPF_MarkupCompile.cache
D:\Summer Intership Work\InotifyWPF\InotifyWPF\obj\Debug\InotifyWPF_MarkupCompile.lref
D:\Summer Intership Work\InotifyWPF\InotifyWPF\obj\Debug\MainWindow.baml
D:\Summer Intership Work\InotifyWPF\InotifyWPF\obj\Debug\InotifyWPF.g.resources
D:\Summer Intership Work\InotifyWPF\InotifyWPF\obj\Debug\InotifyWPF.Properties.Resources.resources
D:\Summer Intership Work\InotifyWPF\InotifyWPF\obj\Debug\InotifyWPF.csproj.GenerateResource.cache
D:\Summer Intership Work\InotifyWPF\InotifyWPF\obj\Debug\InotifyWPF.csproj.CoreCompileInputs.cache
D:\Summer Intership Work\InotifyWPF\InotifyWPF\obj\Debug\InotifyWPF.exe
D:\Summer Intership Work\InotifyWPF\InotifyWPF\obj\Debug\InotifyWPF.pdb
