C:\Users\Himanshu Joshi\source\repos\C#\checkboxAndRadio\checkboxAndRadio\bin\Debug\checkboxAndRadio.exe.config
C:\Users\Himanshu Joshi\source\repos\C#\checkboxAndRadio\checkboxAndRadio\bin\Debug\checkboxAndRadio.exe
C:\Users\Himanshu Joshi\source\repos\C#\checkboxAndRadio\checkboxAndRadio\bin\Debug\checkboxAndRadio.pdb
C:\Users\Himanshu Joshi\source\repos\C#\checkboxAndRadio\checkboxAndRadio\obj\Debug\checkboxAndRadio.csprojAssemblyReference.cache
C:\Users\Himanshu Joshi\source\repos\C#\checkboxAndRadio\checkboxAndRadio\obj\Debug\MainWindow.g.cs
C:\Users\Himanshu Joshi\source\repos\C#\checkboxAndRadio\checkboxAndRadio\obj\Debug\App.g.cs
C:\Users\Himanshu Joshi\source\repos\C#\checkboxAndRadio\checkboxAndRadio\obj\Debug\checkboxAndRadio_MarkupCompile.cache
C:\Users\Himanshu Joshi\source\repos\C#\checkboxAndRadio\checkboxAndRadio\obj\Debug\checkboxAndRadio_MarkupCompile.lref
C:\Users\Himanshu Joshi\source\repos\C#\checkboxAndRadio\checkboxAndRadio\obj\Debug\MainWindow.baml
C:\Users\Himanshu Joshi\source\repos\C#\checkboxAndRadio\checkboxAndRadio\obj\Debug\checkboxAndRadio.g.resources
C:\Users\Himanshu Joshi\source\repos\C#\checkboxAndRadio\checkboxAndRadio\obj\Debug\checkboxAndRadio.Properties.Resources.resources
C:\Users\Himanshu Joshi\source\repos\C#\checkboxAndRadio\checkboxAndRadio\obj\Debug\checkboxAndRadio.csproj.GenerateResource.cache
C:\Users\Himanshu Joshi\source\repos\C#\checkboxAndRadio\checkboxAndRadio\obj\Debug\checkboxAndRadio.csproj.CoreCompileInputs.cache
C:\Users\Himanshu Joshi\source\repos\C#\checkboxAndRadio\checkboxAndRadio\obj\Debug\checkboxAndRadio.exe
C:\Users\Himanshu Joshi\source\repos\C#\checkboxAndRadio\checkboxAndRadio\obj\Debug\checkboxAndRadio.pdb
D:\Summer Intership Work\checkboxAndRadio\checkboxAndRadio\bin\Debug\checkboxAndRadio.exe.config
D:\Summer Intership Work\checkboxAndRadio\checkboxAndRadio\bin\Debug\checkboxAndRadio.exe
D:\Summer Intership Work\checkboxAndRadio\checkboxAndRadio\bin\Debug\checkboxAndRadio.pdb
D:\Summer Intership Work\checkboxAndRadio\checkboxAndRadio\obj\Debug\checkboxAndRadio.csprojAssemblyReference.cache
D:\Summer Intership Work\checkboxAndRadio\checkboxAndRadio\obj\Debug\MainWindow.g.cs
D:\Summer Intership Work\checkboxAndRadio\checkboxAndRadio\obj\Debug\App.g.cs
D:\Summer Intership Work\checkboxAndRadio\checkboxAndRadio\obj\Debug\checkboxAndRadio_MarkupCompile.cache
D:\Summer Intership Work\checkboxAndRadio\checkboxAndRadio\obj\Debug\checkboxAndRadio_MarkupCompile.lref
D:\Summer Intership Work\checkboxAndRadio\checkboxAndRadio\obj\Debug\MainWindow.baml
D:\Summer Intership Work\checkboxAndRadio\checkboxAndRadio\obj\Debug\checkboxAndRadio.g.resources
D:\Summer Intership Work\checkboxAndRadio\checkboxAndRadio\obj\Debug\checkboxAndRadio.Properties.Resources.resources
D:\Summer Intership Work\checkboxAndRadio\checkboxAndRadio\obj\Debug\checkboxAndRadio.csproj.GenerateResource.cache
D:\Summer Intership Work\checkboxAndRadio\checkboxAndRadio\obj\Debug\checkboxAndRadio.csproj.CoreCompileInputs.cache
D:\Summer Intership Work\checkboxAndRadio\checkboxAndRadio\obj\Debug\checkboxAndRadio.exe
D:\Summer Intership Work\checkboxAndRadio\checkboxAndRadio\obj\Debug\checkboxAndRadio.pdb
