C:\Users\Himanshu Joshi\source\repos\WpfApp1\WpfApp1\bin\Debug\WpfApp1.exe.config
C:\Users\Himanshu Joshi\source\repos\WpfApp1\WpfApp1\bin\Debug\WpfApp1.exe
C:\Users\Himanshu Joshi\source\repos\WpfApp1\WpfApp1\bin\Debug\WpfApp1.pdb
C:\Users\Himanshu Joshi\source\repos\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csprojAssemblyReference.cache
C:\Users\Himanshu Joshi\source\repos\WpfApp1\WpfApp1\obj\Debug\MainWindow.g.cs
C:\Users\Himanshu Joshi\source\repos\WpfApp1\WpfApp1\obj\Debug\App.g.cs
C:\Users\Himanshu Joshi\source\repos\WpfApp1\WpfApp1\obj\Debug\WpfApp1_MarkupCompile.cache
C:\Users\Himanshu Joshi\source\repos\WpfApp1\WpfApp1\obj\Debug\WpfApp1_MarkupCompile.lref
C:\Users\Himanshu Joshi\source\repos\WpfApp1\WpfApp1\obj\Debug\MainWindow.baml
C:\Users\Himanshu Joshi\source\repos\WpfApp1\WpfApp1\obj\Debug\WpfApp1.g.resources
C:\Users\Himanshu Joshi\source\repos\WpfApp1\WpfApp1\obj\Debug\WpfApp1.Properties.Resources.resources
C:\Users\Himanshu Joshi\source\repos\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.GenerateResource.cache
C:\Users\Himanshu Joshi\source\repos\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.CoreCompileInputs.cache
C:\Users\Himanshu Joshi\source\repos\WpfApp1\WpfApp1\obj\Debug\WpfApp1.exe
C:\Users\Himanshu Joshi\source\repos\WpfApp1\WpfApp1\obj\Debug\WpfApp1.pdb
D:\Summer Intership Work\WpfApp1\WpfApp1\bin\Debug\WpfApp1.exe.config
D:\Summer Intership Work\WpfApp1\WpfApp1\bin\Debug\WpfApp1.exe
D:\Summer Intership Work\WpfApp1\WpfApp1\bin\Debug\WpfApp1.pdb
D:\Summer Intership Work\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csprojAssemblyReference.cache
D:\Summer Intership Work\WpfApp1\WpfApp1\obj\Debug\MainWindow.g.cs
D:\Summer Intership Work\WpfApp1\WpfApp1\obj\Debug\App.g.cs
D:\Summer Intership Work\WpfApp1\WpfApp1\obj\Debug\WpfApp1_MarkupCompile.cache
D:\Summer Intership Work\WpfApp1\WpfApp1\obj\Debug\WpfApp1_MarkupCompile.lref
D:\Summer Intership Work\WpfApp1\WpfApp1\obj\Debug\MainWindow.baml
D:\Summer Intership Work\WpfApp1\WpfApp1\obj\Debug\WpfApp1.g.resources
D:\Summer Intership Work\WpfApp1\WpfApp1\obj\Debug\WpfApp1.Properties.Resources.resources
D:\Summer Intership Work\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.GenerateResource.cache
D:\Summer Intership Work\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.CoreCompileInputs.cache
D:\Summer Intership Work\WpfApp1\WpfApp1\obj\Debug\WpfApp1.exe
D:\Summer Intership Work\WpfApp1\WpfApp1\obj\Debug\WpfApp1.pdb
